cik,tic,Year,cluster_10,cluster_100
1551152,ABBV,2021,7,99
1739940,CI,2021,3,98
943819,RMD,2021,7,85
799233,HTLD,2021,4,29
1267238,AIZ,2021,2,32
1590976,MBUU,2021,4,34
320193,AAPL,2021,9,74
1057877,IDA,2021,6,90
812074,OI,2021,1,23
891532,PESI,2021,6,43
97216,TEX,2021,4,38
318833,TISI,2021,9,43
1070985,CXW,2021,3,17
40704,GIS,2021,0,28
33488,ESCA,2021,8,34
855658,LSCC,2021,9,36
726601,CCBG,2021,2,18
1054905,IOSP,2021,1,55
1509589,CIVI,2021,6,94
1046311,CHH,2021,5,33
1126328,PFG,2021,2,89
1258602,NNI,2021,2,91
1043509,SAH,2021,4,56
100885,UNP,2021,4,29
746598,BRC,2021,9,70
1690820,CVNA,2021,4,57
350698,AN,2021,4,57
5981,AVD,2021,1,75
357173,OSBC,2021,2,25
4281,HWM,2021,4,44
7084,ADM,2021,0,75
1592000,ENLC,2021,6,94
1304421,CNSL,2021,5,52
943452,WAB,2021,4,93
764478,BBY,2021,8,42
714395,GABC,2021,2,25
28412,CMA,2021,2,95
95029,RGR,2021,8,34
8818,AVY,2021,1,1
1070412,CNX,2021,6,54
98362,TKR,2021,4,96
793952,HOG,2021,4,84
26780,DAN,2021,4,24
33185,EFX,2021,2,40
1318605,TSLA,2021,4,88
1472787,FAF,2021,2,32
354647,CVBF,2021,2,18
94049,SCL,2021,1,55
810332,MESA,2021,5,39
1396814,PCRX,2021,7,4
55135,KELYA,2021,3,60
820027,AMP,2021,2,89
920371,SSD,2021,1,35
1335258,LYV,2021,5,37
1002910,AEE,2021,6,21
1015328,WTFC,2021,2,76
857005,PTC,2021,9,66
49826,ITW,2021,4,70
1156388,BGFV,2021,8,48
730263,THO,2021,4,84
9326,BCPC,2021,7,75
1035983,FIX,2021,4,82
35527,FITB,2021,2,95
104918,AVA,2021,6,90
811156,CMS,2021,6,21
1374310,CBOE,2021,2,81
64803,CVS,2021,3,98
91767,SON,2021,1,23
723603,CULP,2021,1,8
1042046,AFG,2021,2,50
1039684,OKE,2021,6,94
866273,MTRX,2021,6,43
851968,MHK,2021,1,8
1545654,ALEX,2021,5,8
1410636,AWK,2021,6,97
1064728,BTU,2021,6,68
72741,ES,2021,6,69
1005757,CSGS,2021,9,20
1043337,SRI,2021,4,88
1177394,SNX,2021,9,20
902791,BBSI,2021,3,60
1573516,MUSA,2021,0,64
37808,FNB,2021,2,25
1420800,ENOV,2021,9,22
1032033,SLM,2021,2,91
12927,BA,2021,4,61
106640,WHR,2021,8,67
316709,SCHW,2021,2,2
922224,PPL,2021,6,69
106040,WDC,2021,9,36
1297184,AMPH,2021,7,4
886346,KAI,2021,1,70
75252,OMI,2021,3,46
59478,LLY,2021,7,59
1069258,KTOS,2021,9,61
230557,SIGI,2021,2,9
55785,KMB,2021,1,58
24741,GLW,2021,1,1
814585,MBI,2021,2,50
16040,CBT,2021,1,55
1514705,SXC,2021,6,68
1488813,CUBI,2021,2,95
785161,EHC,2021,3,17
1336917,UAA,2021,8,26
1636222,WING,2021,0,83
1408075,GPK,2021,1,23
1124804,MDRX,2021,3,46
1783180,CARR,2021,4,82
1403568,ULTA,2021,8,26
818479,XRAY,2021,7,85
750004,LNW,2021,5,49
1001250,EL,2021,8,26
1156375,CME,2021,2,81
46195,BOH,2021,2,51
875045,BIIB,2021,7,99
7536,ARW,2021,9,13
275053,NATR,2021,7,79
1219601,CCK,2021,1,23
1163302,X,2021,1,30
879526,WNC,2021,4,84
277135,GWW,2021,4,86
1145986,ASPN,2021,1,72
1130310,CNP,2021,6,5
917470,ZEUS,2021,1,78
51644,IPG,2021,5,45
1047862,ED,2021,6,69
1230245,PIPR,2021,2,2
37785,FMC,2021,1,75
1320854,RAIL,2021,4,96
1673985,ASIX,2021,1,1
1590895,CZR,2021,5,62
1618673,PFGC,2021,0,0
1071739,CNC,2021,3,98
107263,WMB,2021,6,5
871763,MAN,2021,3,60
766829,SJW,2021,6,97
1144215,AYI,2021,9,13
1164727,NEM,2021,6,16
310158,MRK,2021,7,59
940942,HUBG,2021,4,29
1592386,VIRT,2021,2,81
912463,GES,2021,8,26
875357,BOKF,2021,2,95
1018724,AMZN,2021,8,42
912767,UFPI,2021,1,35
1708055,RBBN,2021,9,10
352825,FSTR,2021,1,96
104169,WMT,2021,8,42
1021162,TGI,2021,4,53
91419,SJM,2021,0,28
1564708,NWSA,2021,5,7
66570,MSA,2021,9,86
896156,ETD,2021,8,80
1164863,NPO,2021,1,22
1037868,AME,2021,9,13
1053352,HTBK,2021,2,18
745308,JOE,2021,5,47
1041803,PSMT,2021,8,42
1403161,V,2021,9,40
1677703,CNDT,2021,3,20
764401,IIIN,2021,1,78
945114,GIC,2021,4,86
1561680,TPH,2021,5,47
1276187,ET,2021,6,64
1174922,WYNN,2021,5,62
1576940,CCS,2021,5,47
102212,UVSP,2021,2,95
90498,SFNC,2021,2,76
916365,TSCO,2021,8,42
1274494,FSLR,2021,9,11
1012019,RUSHA,2021,4,84
913760,SNEX,2021,2,81
842633,TRS,2021,1,44
88205,SPXC,2021,9,22
48898,HUBB,2021,4,82
37996,F,2021,4,24
1402829,ORN,2021,4,19
910521,DECK,2021,8,26
898437,ANIK,2021,7,27
927653,MCK,2021,3,46
882835,ROP,2021,9,66
1466026,MSBI,2021,2,76
1060822,CRI,2021,8,48
43920,GEF,2021,1,23
1633931,BLD,2021,1,71
1032208,SRE,2021,6,5
1467858,GM,2021,4,57
929008,WCC,2021,9,82
1437107,WBD,2021,5,7
74303,OLN,2021,1,1
1320695,THS,2021,0,28
29644,DCI,2021,4,70
1047335,NHC,2021,3,17
1326801,META,2021,5,74
88948,SENEA,2021,0,28
62996,MAS,2021,1,71
1138118,CBRE,2021,5,14
1601548,VVX,2021,9,3
1090727,UPS,2021,4,29
1069899,PAHC,2021,7,79
916076,MLM,2021,1,16
1133421,NOC,2021,9,61
882095,GILD,2021,7,4
861884,RS,2021,1,78
917520,IART,2021,7,85
883984,ICUI,2021,7,85
100493,TSN,2021,0,28
1031203,GPI,2021,4,57
1050797,COLM,2021,8,26
1455684,TPIC,2021,1,11
918541,NNBR,2021,1,70
906553,BYD,2021,5,62
1362004,ICFI,2021,9,43
88941,SMTC,2021,9,36
1584207,OMF,2021,2,51
745732,ROST,2021,8,48
753308,NEE,2021,6,69
702165,NSC,2021,4,29
103145,VECO,2021,9,36
61986,MTW,2021,4,38
1057706,FBP,2021,2,95
915779,DAKT,2021,9,13
58361,LEE,2021,5,7
79282,BRO,2021,2,9
1031296,FE,2021,6,69
1669779,CWH,2021,4,84
77543,TPC,2021,1,43
1616318,VSTO,2021,8,34
1082554,UTHR,2021,7,99
1099219,MET,2021,2,89
105770,WST,2021,7,85
1368458,SBH,2021,8,42
876427,MNRO,2021,4,56
55242,KMT,2021,1,78
1395942,KAR,2021,4,57
354190,AJG,2021,2,50
866787,AZO,2021,4,56
1390777,BK,2021,2,2
1800,ABT,2021,7,59
723254,CTAS,2021,8,58
1597672,RYAM,2021,1,1
760498,BANF,2021,2,95
78003,PFE,2021,7,59
71829,NR,2021,6,77
1001385,NWPX,2021,1,11
1365135,WU,2021,2,40
794367,M,2021,8,48
1090425,LAMR,2021,5,37
14707,CAL,2021,8,48
1535929,VOYA,2021,2,89
1120193,NDAQ,2021,9,81
861842,CATY,2021,2,18
886982,GS,2021,2,2
10795,BDX,2021,7,59
1699150,IR,2021,4,22
1142750,AMN,2021,3,17
91576,KEY,2021,2,95
814453,NWL,2021,8,80
1418135,KDP,2021,0,73
1528849,RH,2021,8,80
1109354,BRKR,2021,7,27
107140,WLY,2021,9,45
723125,MU,2021,9,36
1637207,PLNT,2021,5,65
764622,PNW,2021,6,21
1770450,XRX,2021,9,40
763532,LYTS,2021,9,13
1701605,BKR,2021,6,77
102752,VSEC,2021,9,3
45012,HAL,2021,6,77
918646,EXP,2021,1,8
1616707,W,2021,8,80
1525769,PLAY,2021,5,41
1585689,HLT,2021,5,33
1364885,SPR,2021,4,44
82811,RRX,2021,4,22
320335,GL,2021,2,89
1518715,HMST,2021,2,51
1016281,CSV,2021,3,58
877422,SPTN,2021,0,28
39311,IBCP,2021,2,25
1316835,BLDR,2021,1,71
877212,ZBRA,2021,9,66
949157,CENX,2021,1,68
1647088,WSC,2021,9,60
712515,EA,2021,5,49
110621,RPM,2021,1,72
98677,TR,2021,0,28
769397,ADSK,2021,9,63
1034670,ALV,2021,4,88
80035,PLPC,2021,1,11
1305323,ZVOI,2021,5,92
4977,AFL,2021,2,32
75362,PCAR,2021,4,24
1517175,CHEF,2021,0,28
1124198,FLR,2021,6,43
933136,COOP,2021,2,51
24545,TAP,2021,0,87
1141103,CCRN,2021,3,17
860748,KMPR,2021,2,9
1376339,MDXG,2021,7,85
1498710,SAVE,2021,5,39
15615,MTZ,2021,9,43
1136869,ZBH,2021,7,85
1157408,LRN,2021,9,92
1058090,CMG,2021,0,41
879169,INCY,2021,7,99
69891,FIZZ,2021,0,73
1604821,NTRA,2021,7,4
7789,ASB,2021,2,25
354950,HD,2021,8,80
91142,AOS,2021,6,67
48287,HNI,2021,4,80
921738,PENN,2021,5,62
1546417,BLMN,2021,0,41
789570,MGM,2021,5,62
1046568,PRDO,2021,5,92
19745,CPK,2021,6,5
1050915,PWR,2021,6,43
18498,GCO,2021,8,48
90896,SKY,2021,4,47
833079,MTH,2021,5,47
1060391,RSG,2021,6,58
1324404,CF,2021,1,75
884219,VVI,2021,5,49
917491,FARO,2021,9,66
1116942,TTMI,2021,9,66
92230,TFC,2021,2,95
1069202,LII,2021,4,82
1315257,KOP,2021,1,96
789933,NC,2021,1,16
763901,BPOP,2021,2,95
910638,DDD,2021,9,66
874499,GPOR,2021,6,94
30305,DCO,2021,9,44
1101302,ENTG,2021,9,13
23217,CAG,2021,0,28
933034,STRT,2021,4,88
791963,OPY,2021,2,2
16160,CALM,2021,0,28
915840,BZH,2021,5,47
1039065,OSIS,2021,9,36
4457,UHAL,2021,4,29
896878,INTU,2021,9,40
703604,DSGR,2021,4,86
885550,CACC,2021,2,91
79879,PPG,2021,1,72
46619,HEI,2021,9,53
1067701,URI,2021,4,19
92122,SO,2021,6,21
944809,OPK,2021,7,4
70318,THC,2021,3,17
96943,TFX,2021,7,85
1580905,IBP,2021,1,71
874501,AMBC,2021,2,50
912615,URBN,2021,8,26
354707,HE,2021,6,90
26324,CW,2021,9,3
1005210,SPH,2021,6,64
1124941,BECN,2021,1,71
1751788,DOW,2021,1,1
1069878,TREX,2021,1,71
1390478,SLS,2021,7,4
793733,SKYW,2021,5,39
1368622,AVAV,2021,9,61
1275187,ANGO,2021,7,27
1324948,RBC,2021,4,96
728535,JBHT,2021,4,29
38725,FELE,2021,4,22
860731,TYL,2021,9,60
1021561,NUS,2021,7,79
1397911,LPLA,2021,2,2
1065280,NFLX,2021,5,65
1296445,ORA,2021,6,90
1320461,CPS,2021,4,88
816956,CNMD,2021,7,85
1040130,PETS,2021,7,79
1657853,HTZ,2021,5,57
278166,CVCO,2021,4,47
86312,TRV,2021,2,9
716634,RDI,2021,5,37
1590715,AREC,2021,6,68
825542,SMG,2021,0,58
1014111,GLAE,2021,9,49
924822,MLR,2021,4,84
1378992,BERY,2021,1,23
74260,ORI,2021,2,9
29905,DOV,2021,4,70
1116132,TPR,2021,8,26
109380,ZION,2021,2,76
1144980,ABG,2021,4,57
712534,FRME,2021,2,25
790051,CSL,2021,1,96
1282648,BATL,2021,6,94
39911,GPS,2021,8,48
1043604,JNPR,2021,9,10
1474735,GNRC,2021,6,21
1022671,STLD,2021,1,30
866706,ESE,2021,9,13
1114483,ITGR,2021,7,85
1334036,CROX,2021,8,26
920760,LEN,2021,5,47
29534,DG,2021,8,42
60519,LPX,2021,1,71
1396009,VMC,2021,1,16
913142,BDC,2021,9,13
928658,CVLG,2021,4,29
927066,DVA,2021,3,17
880266,AGCO,2021,4,38
92380,LUV,2021,5,39
277509,FSS,2021,4,22
1012100,SEE,2021,1,23
1097864,ON,2021,9,36
854560,GSBC,2021,2,18
1265131,HTH,2021,2,51
1524472,XYL,2021,9,67
1037038,RL,2021,8,26
1381197,IBKR,2021,2,81
73124,NTRS,2021,2,76
701985,BBWI,2021,8,26
16058,CACI,2021,9,43
72331,NDSN,2021,1,70
34088,XOM,2021,6,31
1173514,HY,2021,4,24
217346,TXT,2021,4,53
1488139,AMRC,2021,6,21
1276520,GNW,2021,2,32
1287213,PLOW,2021,4,84
863110,ARTNA,2021,6,97
64040,SPGI,2021,9,45
317540,COKE,2021,0,73
746838,UIS,2021,9,20
937098,TNET,2021,3,60
93389,SMP,2021,4,88
310142,SXT,2021,0,75
897077,ALG,2021,4,38
731766,UNH,2021,3,98
732717,T,2021,5,52
4962,AXP,2021,2,40
1013880,TTEC,2021,9,20
1040470,AEHR,2021,9,36
796343,ADBE,2021,9,63
720672,SF,2021,2,2
915389,EMN,2021,1,1
1101215,BFH,2021,2,40
277948,CSX,2021,4,29
1133311,TZOO,2021,5,65
1361538,PRIM,2021,6,43
37472,FLXS,2021,8,35
1674168,HGV,2021,5,33
108516,WOR,2021,1,35
1417398,HI,2021,1,70
1385280,CNK,2021,5,37
868671,GBCI,2021,2,76
1666700,DD,2021,1,1
49196,HBAN,2021,2,25
59527,LECO,2021,4,78
55067,K,2021,0,28
1158463,JBLU,2021,5,39
868857,ACM,2021,9,43
759944,CFG,2021,2,95
10329,BSET,2021,8,80
1597033,SABR,2021,5,15
1049502,MKSI,2021,9,36
60714,LXU,2021,1,75
1708035,ECVT,2021,1,55
708955,FFBC,2021,2,95
1337298,FF,2021,1,55
876523,EZPW,2021,2,6
891014,MTX,2021,1,72
894405,ARCB,2021,4,29
320187,NKE,2021,8,26
1041061,YUM,2021,0,41
75677,PKG,2021,1,23
1792044,VTRS,2021,7,59
27904,DAL,2021,5,39
813762,IEP,2021,1,1
33213,EQT,2021,6,54
1286681,DPZ,2021,0,41
1723128,AMRX,2021,7,99
1490281,GRPN,2021,5,65
84839,ROL,2021,1,58
795403,WTS,2021,9,67
1441236,CLW,2021,1,23
1710366,CEIX,2021,6,68
850429,TG,2021,1,1
21665,CL,2021,1,55
1005731,IDT,2021,9,52
81362,KWR,2021,1,55
883948,AUB,2021,2,25
67347,MOD,2021,4,22
1280058,BLKB,2021,9,92
100726,UFI,2021,1,1
949870,SAM,2021,0,87
1056285,KIRK,2021,8,42
1326380,GME,2021,8,65
928054,FTK,2021,6,77
1046257,INGR,2021,0,75
1688568,DXC,2021,9,20
78814,PBI,2021,9,40
97210,TER,2021,9,66
1336920,LDOS,2021,9,61
719413,HL,2021,1,16
63276,MAT,2021,8,74
313143,HAE,2021,7,27
8858,AVT,2021,9,13
1091667,CHTR,2021,5,52
73756,OII,2021,9,77
1579684,GCI,2021,5,7
46250,HWKN,2021,1,58
852772,DENN,2021,5,41
1464343,ATLC,2021,2,91
822818,CLH,2021,1,58
1121484,OIS,2021,6,77
1692115,SWX,2021,6,5
742278,RES,2021,6,77
1611647,FRPT,2021,0,28
1078271,EXTR,2021,9,10
30625,FLS,2021,9,22
1043277,CHRW,2021,4,29
1675149,AA,2021,1,68
64996,MCY,2021,2,32
76267,PKE,2021,1,44
1439095,MRC,2021,1,11
1065059,LEU,2021,6,54
719220,STBA,2021,2,76
51434,IP,2021,1,23
1531152,BJ,2021,8,42
1755672,CTVA,2021,1,75
764180,MO,2021,0,87
1674101,VRT,2021,9,13
1000228,HSIC,2021,3,46
775158,OSK,2021,4,84
1564408,SNAP,2021,5,74
59558,LNC,2021,2,89
799167,MRTN,2021,4,12
882184,DHI,2021,5,47
1339605,HEES,2021,4,19
1084961,ECPG,2021,2,91
1065088,EBAY,2021,8,65
50725,GFF,2021,1,71
1630805,BW,2021,6,93
42582,GT,2021,4,24
78890,BCO,2021,2,81
31235,KODK,2021,1,1
1691303,HCC,2021,6,68
72333,JWN,2021,8,48
1285785,MOS,2021,1,75
750577,HWC,2021,2,51
1099800,EW,2021,7,85
1034054,SBAC,2021,5,52
1282637,NEU,2021,1,55
876437,MTG,2021,2,32
95552,SUP,2021,4,24
1328581,BCC,2021,1,71
785956,JJSF,2021,0,28
1652044,GOOGL,2021,5,63
794170,TOL,2021,5,47
901491,PZZA,2021,0,41
885639,KSS,2021,8,48
1022079,DGX,2021,7,46
105634,EME,2021,6,43
1086222,AKAM,2021,9,63
310354,SXI,2021,9,22
14272,BMY,2021,7,59
1260221,TDG,2021,4,53
1111335,VC,2021,4,88
927628,COF,2021,2,95
923796,GEO,2021,3,49
1349436,SD,2021,6,94
1604028,WMS,2021,1,67
63754,MKC,2021,0,28
1022321,GEL,2021,6,31
1466593,OTTR,2021,6,11
835011,MGPI,2021,0,75
1137774,PRU,2021,2,89
1014739,OPCH,2021,3,17
1604778,QRVO,2021,9,10
795266,KBH,2021,5,47
94344,STC,2021,2,14
39368,FUL,2021,1,1
769520,MIDD,2021,0,22
1043000,SNDA,2021,3,17
3197,CECO,2021,1,22
1109357,EXC,2021,6,69
1786352,BILL,2021,9,40
1750,AIR,2021,4,53
1069157,EWBC,2021,2,95
36270,MTB,2021,2,76
715957,D,2021,6,69
80420,POWL,2021,6,11
1510295,MPC,2021,6,31
717605,HXL,2021,1,44
6281,ADI,2021,9,36
707179,ONB,2021,2,25
1103982,MDLZ,2021,0,28
1372020,GLDD,2021,4,19
1051512,TDS,2021,9,52
874866,CRVL,2021,3,17
700923,MYRG,2021,6,43
76605,PATK,2021,4,71
1307954,HUN,2021,1,1
36966,FHN,2021,2,76
811589,FBNC,2021,2,95
931148,EAF,2021,1,72
36104,USB,2021,2,95
784977,POR,2021,6,21
1000697,WAT,2021,9,67
793074,WERN,2021,4,12
1434621,TREE,2021,2,91
30697,WEN,2021,0,83
816761,TDC,2021,9,63
832101,IEX,2021,9,22
1058290,CTSH,2021,9,20
926326,OMCL,2021,7,46
40211,GATX,2021,4,96
1357615,KBR,2021,1,43
12659,HRB,2021,5,14
97476,TXN,2021,9,36
788784,PEG,2021,6,69
1108109,CYH,2021,3,17
62234,MCS,2021,5,62
1037676,ARCH,2021,6,68
763744,LCII,2021,4,84
22444,CMC,2021,1,78
894081,ATSG,2021,4,39
783325,WEC,2021,6,69
856982,MMSI,2021,7,85
1059556,MCO,2021,2,45
82020,USLM,2021,1,16
778164,ALTO,2021,1,75
108312,WWD,2021,4,22
101382,UMBF,2021,2,25
862831,FISI,2021,2,95
1288403,WTI,2021,6,94
1129155,MPX,2021,4,34
915913,ALB,2021,1,55
849869,SLGN,2021,1,23
316253,ENZ,2021,7,27
1026655,CMT,2021,1,44
18230,CAT,2021,4,38
1077688,HOFT,2021,8,80
66756,ALE,2021,6,90
1297989,EXLS,2021,9,45
104889,GHC,2021,5,7
315189,DE,2021,4,38
21076,CLX,2021,0,58
1517228,COMM,2021,9,52
1552000,MPLX,2021,6,31
28917,DDS,2021,8,42
85961,R,2021,4,29
50493,IMKTA,2021,0,28
80661,PGR,2021,2,9
57515,LANC,2021,0,28
1037976,JLL,2021,5,14
768899,TBI,2021,3,60
1308208,ULH,2021,4,29
1520697,ACHC,2021,3,17
813828,PARA,2021,5,7
1692063,SNDR,2021,4,12
874716,IDXX,2021,7,79
91440,SNA,2021,4,70
88121,SEB,2021,0,23
1355096,QRTEA,2021,8,65
860730,HCA,2021,3,17
18255,CATO,2021,8,48
105016,WSO,2021,4,82
908255,BWA,2021,4,24
1705110,ANGI,2021,5,14
49754,DIN,2021,0,41
89439,MLI,2021,1,67
1579877,OUT,2021,5,7
1004980,PCG,2021,6,21
1711269,EVRG,2021,6,21
93751,STT,2021,2,2
101829,RTX,2021,9,53
1206264,TPX,2021,8,80
1166003,XPO,2021,4,29
911177,CWST,2021,1,58
1411207,ALSN,2021,4,24
36146,TRMK,2021,2,76
896262,AMED,2021,3,17
935703,DLTR,2021,8,42
849399,GEN,2021,9,63
1468328,ADUS,2021,3,17
1107843,QLYS,2021,9,92
40729,ALLY,2021,2,91
62709,MMC,2021,2,45
96021,SYY,2021,0,0
780571,ITRI,2021,9,67
66740,MMM,2021,1,70
1019849,PAG,2021,4,57
12208,BIO,2021,7,27
1659166,FTV,2021,9,66
1035201,CWT,2021,6,97
1062231,AXL,2021,4,24
824142,AAON,2021,4,82
1075531,BKNG,2021,5,15
1050825,SCS,2021,1,80
1005284,OLED,2021,9,36
94845,LEVI,2021,8,26
891166,UVE,2021,2,32
11544,WRB,2021,2,9
1136893,FIS,2021,2,40
717954,UNF,2021,4,58
1468174,H,2021,5,33
1653653,RRR,2021,5,62
1627223,CC,2021,1,55
1021860,NOV,2021,6,77
1744489,DIS,2021,5,7
100517,UAL,2021,5,39
